"local","salary","department","tools","else_need","url"
"台北市信義區","月薪45,000~90,000元"," 不拘 ","HTML、JavaScript、jQuery"," 1、具主動持續鑽研並學習最新國內外網站前端技術者佳
2、喜歡團隊合作，互相討論與分享知識與經驗，喜歡學習新知識。
3、具備RESTful API能力。

加分項目
1、3年以上前端經驗，有相關經驗。
2、UI & UX有經驗者佳。
3、熟悉任一前端框架。
 ","https://www.104.com.tw/job/79xnw?jobsource=jolist_b_relevance"
"新北市三重區","月薪32,000~60,000元"," 不拘 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/6v5r6?jobsource=jolist_b_relevance"
"台北市信義區","月薪35,000~42,000元"," 不拘 ","HTML、jQuery、CSS、Angular"," #加分項目
1.前端框架 Angular Js ","https://www.104.com.tw/job/71bgs?jobsource=jolist_b_relevance"
"台北市士林區","月薪30,000~45,000元"," 不拘 ","MS SQL、MySQL、HTML、JavaScript、jQuery、CSS"," 具設計能力，熟悉Photoshop、Illustrator等軟體操作佳 ","https://www.104.com.tw/job/771hv?jobsource=jolist_b_relevance"
"台北市大安區","年薪1,000,000~1,800,000元"," 不拘 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/77tk3?jobsource=jolist_b_relevance"
"台中市沙鹿區","月薪40,000~55,000元"," 不拘 ","Git、HTML、JavaScript、CSS"," 《特質要求》
1. 對於新技術保有極致好奇心，並勇於嘗試不同方法解決現有問題
2. 溝通時能以理性觀點切入，具有跨部門合作經驗佳
3. 對於版型歪斜、顏色詭異、字體跑版有一定的嗅覺，並有強烈改正的慾望
4. 能接受產品快速迭代，需求快速定義的艱鉅挑戰
 ","https://www.104.com.tw/job/79ymr?jobsource=jolist_b_relevance"
"台北市大安區","月薪45,000~70,000元"," 不拘 ","HTML、JavaScript、CSS、ReactJS"," 必備條件:
・熟悉 HTML、CSS、JavaScript (包括 DOM manipulation 及 JavaScript object model)
・了解 React.js 操作與概念
・資訊工程或管理相關科系或具有相關前端開發經驗，在校生或畢業生皆可

加分條件:
・對網頁前端開發充滿熱誠，有實際專案/專題參與經驗佳
・React.js workflows (such as Flux, Constate, and react hooks)
・EcmaScript和Typescript新版的語法規格
・data structure libraries (如： Immutable.js)的經驗
・with RESTful APIs, GraphQL, gRPC
・OAuth 或 JWT (JSON Web Token)
・Babel, Webpack, NPM, 等.
・Git 或 CI/CD ","https://www.104.com.tw/job/75w2b?jobsource=jolist_b_relevance"
"台北市中正區","年薪560,000~1,000,000元"," 不拘 "," 不拘 "," 必備條件： 
● 擁有驕傲得意的作品集
● 主動學習的心態
● Team player
● 熟悉html, css, javascript
● 對node.js有基礎知識
● 對SQL及noSQL資料庫運作有基礎知識
● 良好的溝通與能力，能將技術火星語以白話文和UI/UX設計人員討論

加分條件： 
● 熟悉react尤佳
● CMS系統平台架構規劃能力尤佳 
● 雲端資料庫及程式建置經驗尤佳
● 具有資料視覺化呈現經驗尤佳
● 執行SCRUM經驗者為佳 ","https://www.104.com.tw/job/6wq5a?jobsource=jolist_b_relevance"
"台北市南港區","月薪40,000~100,000元"," 不拘 ","HTML、JavaScript、CSS、VueJS"," 【技術加分條件Nice to have】
-後端 API 開發經驗(Ex: PHP、Node.js...)
-有帶領團隊經驗
-喜歡分享新技術/編寫技術文章/參與社群活動 ","https://www.104.com.tw/job/5pynf?jobsource=jolist_b_relevance"
"台北市松山區","月薪40,000~65,000元"," 不拘 ","Git、HTML、JavaScript、jQuery、CSS、ReactJS"," 1、資工、軟體及相關專業大學以上學歷者佳。
2、3年以上前端開發經驗,精通Web前端開發技術:JAVAScript, TypeScript, HTML, CSS, DOM, 協定, 安全等。
3、精通React.js,redux, react-router前端框架,有基於React的元件封裝豐富經驗;熟練掌握TypeScript及其IDE開發工具VSCode。
4、熟悉BootStrap, JQWidgets等前端元件
5、對研究各種Web前端技術具有濃厚興趣,有較強的溝通協調能力和團隊精神、承壓能力和學習能力、良好的服務意識。 ","https://www.104.com.tw/job/7agi9?jobsource=jolist_b_relevance"
"台北市中正區","月薪45,000~65,000元"," 不拘 ","Android、iOS、Github、AWS、VueJS"," 未填寫 ","https://www.104.com.tw/job/6zlch?jobsource=jolist_b_relevance"
"台南市新營區","月薪28,000~50,000元"," 不拘 ","HTML、JavaScript、CSS、VueJS"," 1. 相關工作經驗 1年以上者佳
2. 有RWD經驗尤佳
3. 良好溝通能力，願意傾聽他人的意見，好配合好溝通
*此職缺工作地點為台南市新營區 ","https://www.104.com.tw/job/6u12a?jobsource=jolist_b_relevance"
"台南市中西區","月薪35,000~45,000元"," 資訊工程相關、資訊管理相關 ","HTML、JavaScript、CSS"," 未填寫 ","https://www.104.com.tw/job/767tt?jobsource=jolist_b_relevance"
"台北市信義區","月薪35,000~70,000元"," 不拘 ","HTML、JavaScript、jQuery"," 1、具主動持續鑽研並學習最新國內外網站前端技術者佳
2、喜歡團隊合作，互相討論與分享知識與經驗，喜歡學習新知識。
3、具備RESTful API能力。

加分項目
1、3年以上前端經驗，有相關經驗。
2、UI & UX有經驗者佳。
3、熟悉任一前端框架。
 ","https://www.104.com.tw/job/79tfk?jobsource=jolist_b_relevance"
"高雄市三民區","月薪28,000元以上"," 不拘 ","HTML、JavaScript、jQuery、CSS、VueJS、Adobe Photoshop、Illustrator、Adobe XD"," 未填寫 ","https://www.104.com.tw/job/7as0u?jobsource=jolist_b_relevance"
"台北市中山區","年薪630,000~910,000元"," 不拘 ","HTML、JavaScript、CSS、VueJS"," # 必要能力

1. 熟悉 HTML5 / CSS3 / JavaScript
2. 熟悉 RWD 概念
3. RESTful API 串接經驗
4. Unix-like 系統基本使用
5. 版本控制系統基本使用
6. 英文基本閱讀能力
7. 學習新知與解決問題的能力
8. 團隊溝通合作

# 加分項目

1. 能撰寫可讀性高且易維護之程式碼
2. 跨瀏覽器整合開發經驗
3. MVC framework 開發經驗
4. Unit Test / E2E Test 經驗
5. Vue.js 開發經驗
6. CSS preprocessor 開發經驗
7. Git 使用經驗

# 我們需要支援

1. Desktop - IE11+ / Edge / Chrome / Firefox / Safari
2. Android - Chrome / Firefox
3. iPhone / iPad - Safari

# 我們使用這些

1. HTML5
2. CSS3 / SASS
3. JavaScript (ES6) / Vue.js
4. Quasar
5. Jest
6. Git
7. Linux ","https://www.104.com.tw/job/717i8?jobsource=jolist_b_relevance"
"台北市中山區","月薪35,000~60,000元"," 不拘 ","Git、HTML、JavaScript、CSS、ReactNative、ReactJS、VueJS"," 未填寫 ","https://www.104.com.tw/job/78bbl?jobsource=jolist_b_relevance"
"高雄市前鎮區","月薪30,000~50,000元"," 資訊工程相關 ","Linux、HTML、CSS"," 1. 具雲端開發經驗佳，如Firebase等。
2. 具備後端開發經驗佳。  ","https://www.104.com.tw/job/6xynb?jobsource=jolist_b_relevance"
"台北市中山區","月薪30,000~35,000元"," 不拘 ","AJAX、JavaScript、CSS"," 了解 PHP Laravel Framework
了解 Bootstrap 或其他前端框架
了解WordPress 或其他 CMS 架站經驗
了解MySQL 或其他資料庫語言
了解Git 或其他版本控制工具
 ","https://www.104.com.tw/job/717p5?jobsource=jolist_b_relevance"
"台中市神岡區","月薪28,000~35,000元"," 不拘 "," 不拘 "," 休假制度：週休二日、固定休六日 ","https://www.104.com.tw/job/77yb8?jobsource=jolist_b_relevance"
"台北市內湖區","月薪40,000元以上"," 不拘 "," 不拘 "," 加分
TypeScript
了解基本資訊安全 (XSS、CORS) ","https://www.104.com.tw/job/7554x?jobsource=jolist_b_relevance"
"新北市新店區","月薪35,000~40,000元"," 應用數學相關、資訊工程相關、其他數學及電算機科學相關 "," 不拘 "," - 熟悉HTML、Javascript、Ajax、CSS
- 熟悉前端框架 (React)
- 具有API 串接經驗
- 了解RWD、Git版本控制 ","https://www.104.com.tw/job/79z70?jobsource=jolist_b_relevance"
"台中市西屯區","月薪29,000~45,000元"," 不拘 ","AJAX、HTML、JavaScript、jQuery"," 未填寫 ","https://www.104.com.tw/job/6wysr?jobsource=jolist_b_relevance"
"台中市梧棲區","月薪35,000~70,000元"," 資訊管理相關、資訊工程相關 "," 不拘 "," ★應屆畢業生請附上最高學歷(碩士或大學)的成績單 ","https://www.104.com.tw/job/6sjx5?jobsource=jolist_b_relevance"
"台北市中山區","月薪35,000~38,000元"," 不拘 ","HTML、JavaScript、jQuery、CSS"," 未填寫 ","https://www.104.com.tw/job/6j93d?jobsource=jolist_b_relevance"
"高雄市前鎮區","月薪30,000~43,000元"," 不拘 ","Github、HTML、JavaScript、jQuery、CSS、VueJS"," 有其他條件更加分 :
1.	(加分)熟悉Vue 
2.	(加分)熟悉Redux 
3.	(加分)對node.js有基礎知識 
4.	(加分)有使用過UI FrameWork經驗，例如:Element UI、Material-UI 
5.	(加分)略懂後端SQL
 ","https://www.104.com.tw/job/74uyz?jobsource=jolist_b_relevance"
"台北市內湖區","年薪600,000~1,200,000元"," 資訊工程相關、資訊管理相關、藝術商業設計 "," 不拘 "," 1. 熟悉 javascript 任一框架（AngularJS, ReactJS + Redux, BackboneJS, ...）
2. 切版
3. 熟悉 RWD (Responsive-Web-Design)

★加分條件：
1. 熟悉 Git Version Control
2. 熟悉 RWD 與 UI/UX 觀念
3. 具備與 Rails 合作或開發經驗

★其他條件：
喜歡團隊合作與溝通
處事積極正向的個性
有網路服務開發 ","https://www.104.com.tw/job/4zq1g?jobsource=jolist_b_relevance"
"台中市西屯區","月薪40,000~60,000元"," 不拘 ","HTML、JavaScript、VueJS、HTTP"," 未填寫 ","https://www.104.com.tw/job/76l85?jobsource=jolist_b_relevance"
"台北市中山區","月薪38,000~50,000元"," 資訊管理相關 "," 不拘 "," 必要條件
1. 積極主動，勇於面對挑戰並擁有良好的解決問題能力
2. 熟悉 HTML5 / CSS3 / Javascript (ES6+)
3. 使用任一版控軟體(git, svn)的經驗
4. 了解 SPA 運作原理
5. RWD 開發經驗
6. 了解前後端運作流程並且有後端 API 串接經驗

加分條件
1. 任一前端框架開發經驗(React.js, Vue.js 等等)
2. 重視程式的品質，致力於寫出可維護、可重用、易讀的程式碼

 ","https://www.104.com.tw/job/65g34?jobsource=jolist_b_relevance"
"台北市內湖區","月薪37,000~80,000元"," 資訊工程相關、其他數學及電算機科學相關、數理統計相關 ","Jenkins、Git、Java、JavaScript、jQuery、CSS、Node.js、ReactJS、AngularJS、VueJS、D3.js、Angular"," - 3~5 years of experience building web applications or single page app
- 3~5 years of experience writing JavaScript
- Has worked with any of the major MV* Frameworks (React, Vue, Angular, Backbone, Ember, etc.)
- Experience with CSS Pre-Processors (Sass, Less, etc.)
- Familiarity with Flux, Redux or MobX
- Familiarity with ES6, D3.js will be a plus
- Familiarity with Unit Testing process and framework (Mocha, Jest, Enzyme etc.)
- Familiarity with RESTful APIs to connect Web applications to backend services
- Can build pixel perfect sites from mock-ups
- Familiarity with version control system (Git/Mercurial), development build tools (Webpack) and package management tool (npm) ","https://www.104.com.tw/job/77dsy?jobsource=jolist_b_relevance"
"台北市中正區","年薪560,000~1,000,000元"," 不拘 "," 不拘 "," ● 豐富的手機應用軟體開發經驗
● 了解App 手機應用系統生命週期，具有性能優化、調校能力
● 擅長規劃App設計架構
● 開發地圖圖資系統應用相關經驗

具備以下條件者為佳：
● 熟悉React Native 框架
● 熟悉HTTPS , TCP , Socket programing 經驗
● 需具備了解Restful API、JSON等知識
● 熟悉雲端服務相關系統 ","https://www.104.com.tw/job/6wq5f?jobsource=jolist_b_relevance"
"台北市大安區","月薪28,000~75,000元"," 資訊管理相關、資訊工程相關 ","Java、JSP、JavaScript"," 1. 網站的前端建置,改版及維護
2. 擅長 HTML 與 CSS (能使用 CSS+DIV 做網頁佈局)
3. 熟悉UI/UX、 HTML5、CSS3、JQuery、AjaxJ、JavaScript、DOM、Json、Responsive Web Design等前端技術
4. 熟悉一種以上前端框架(Bootstrap尤佳)
5. 能處理跨瀏覽器 (IE, Firefox, Chrome, Safari, Webkit) 的相容性問題 ","https://www.104.com.tw/job/5vzqc?jobsource=jolist_b_relevance"
"台北市信義區","月薪40,000~80,000元"," 不拘 ","JavaScript、jQuery、CSS"," 未填寫 ","https://www.104.com.tw/job/70eqy?jobsource=jolist_b_relevance"
"台中市西屯區","月薪26,000~70,000元"," 不拘 ","Git、JavaScript、Node.js、VueJS"," 1. 至少一年以上前端開發經驗。
2. 具中大型網站開發經驗。
3. 具備良好團隊溝通能力，與UI/UX 設計師、後端工程師協作。
4. 熟悉 RWD與UX觀念，以利提升網站使用體驗。
5. 具獨立執行能力、進度掌控且良好溝通能力者。
6. 具備 GIT 版本控制系統使用經驗。
7. 了解自動化單元測試、整合測試和e2e測試方法及相關工具 ","https://www.104.com.tw/job/61et6?jobsource=jolist_b_relevance"
"桃園市楊梅區","月薪32,000~42,000元"," 資訊管理相關、資訊工程相關 ","Unity3D"," 普通小型車 ","https://www.104.com.tw/job/7442t?jobsource=jolist_b_relevance"
"高雄市前鎮區","月薪30,000~45,000元"," 不拘 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/6wh3c?jobsource=jolist_b_relevance"
"台中市南屯區","月薪32,000~40,000元"," 不拘 ","HTML、JavaScript"," 請準備履歷、作品檔案、作品網址等文件資訊 ","https://www.104.com.tw/job/6ychx?jobsource=jolist_b_relevance"
"台北市中山區","月薪40,000元以上"," 不拘 ","Visual Studio、HTML、JavaScript、CSS、VueJS"," 未填寫 ","https://www.104.com.tw/job/76sdw?jobsource=jolist_b_relevance"
"台北市中正區","月薪38,000~45,000元"," 不拘 ","Linux、Android、iOS、Java、HTML、JavaScript、Web Master/Developer、jQuery、CSS、Node.js、ReactJS、Adobe Photoshop、Illustrator"," 未填寫 ","https://www.104.com.tw/job/698s2?jobsource=jolist_b_relevance"
"台中市西屯區","月薪35,000~60,000元"," 不拘 ","PHP、MySQL、HTML、JavaScript、Web Master/Developer、jQuery、CSS"," 未填寫 ","https://www.104.com.tw/job/6tx72?jobsource=jolist_b_relevance"
"台北市內湖區","年薪1,000,000~1,500,000元"," 資訊工程相關、資訊管理相關、藝術商業設計 "," 不拘 "," 1. 熟悉 javascript 任一框架（AngularJS, ReactJS + Redux, BackboneJS, ...）
2. 切版
3. 熟悉 RWD (Responsive-Web-Design)
4. React/Vue 2年以上

★加分條件：
1. 熟悉 Git Version Control  
2. 熟悉 RWD 與 UI/UX 觀念
3. 具備與 Rails 合作或開發經驗

★其他條件：
喜歡團隊合作與溝通
處事積極正向的個性
有網路服務開發 ","https://www.104.com.tw/job/71k9a?jobsource=jolist_b_relevance"
"高雄市前鎮區","月薪32,000~40,000元"," 電機電子工程相關、資訊管理相關、資訊工程相關 "," 不拘 "," 普通重型機車、普通小型車 ","https://www.104.com.tw/job/5yits?jobsource=jolist_b_relevance"
"高雄市鼓山區","月薪40,000~60,000元"," 不拘 ","HTML、JavaScript、CSS、VueJS"," 未填寫 ","https://www.104.com.tw/job/77kwi?jobsource=jolist_b_relevance"
"台北市中山區","月薪40,000~80,000元"," 不拘 ","HTML、JavaScript、CSS、VueJS"," 未填寫 ","https://www.104.com.tw/job/75bhr?jobsource=jolist_b_relevance"
"桃園市蘆竹區","月薪40,000~60,000元"," 資訊管理相關、資訊工程相關 ","Git、AJAX、JavaScript、Node.js、VueJS"," 天才是百分之一的靈感，百分之九十九的汗水。
實現自我，與您一同成長。
 ","https://www.104.com.tw/job/6zzze?jobsource=jolist_b_relevance"
"高雄市鼓山區","月薪30,000~60,000元"," 不拘 ","HTML、jQuery"," 加分項目：Vue / JQuery
加分項目：Chrome & Firefox (Plugin / Addon / Extenstion)

* 請一併提供『作品』或『github』 ","https://www.104.com.tw/job/6uib8?jobsource=jolist_b_relevance"
"台北市中山區","月薪38,000~42,000元"," 不拘 ","Git、HTML、JavaScript、jQuery、CSS、Sass、Node.js、Angular"," ‧了解Javascript 及 ES6 語法
‧熟悉 CSS/ HTML/ bootstrap 能依照設計規範實作及修改網頁 
‧知道如何使用 git/ npm/ gulp/ webpack
‧知道如何使用網頁瀏覧器偵錯 ","https://www.104.com.tw/job/66abf?jobsource=jolist_b_relevance"
"台北市信義區","月薪35,000~80,000元"," 不拘 "," 不拘 "," - JavaScript 
- HTML/CSS 
- 具介接API經驗佳 
- git
- Vue ","https://www.104.com.tw/job/79qga?jobsource=jolist_b_relevance"
"台北市內湖區","月薪35,000元以上"," 不拘 ","Github、C、C#、C++、PHP、MySQL、JavaScript"," 1.熱愛遊戲，對遊戲開發有熱情且學習能力強者
2.願意配合專案彈性加班者尤佳 ","https://www.104.com.tw/job/6y5sx?jobsource=jolist_b_relevance"
"台北市內湖區","月薪30,000元以上"," 不拘 ","Python、MySQL、Electronic Payment、JavaScript、jQuery、CSS、Node.js、ReactJS、VueJS、Django"," 未填寫 ","https://www.104.com.tw/job/6kuqm?jobsource=jolist_b_relevance"
"台中市西屯區","月薪26,000~50,000元"," 不拘 "," 不拘 "," 1.了解任一種程式語言
2.使用過Flash、Unity、Cocos2d、Egret、Phaser等其他工具製作遊戲或動畫者佳
3.有責任感及良好溝通能與同事討論分享技術問題，並具有自主思考及解決問題的能力
4.對製作遊戲有興趣，會規劃新功能，並提出最符合期待的解決方案
5.學習意願高，願意嘗試各種技術的熱忱
6.無經驗可，不會可以教
7.有作品者面試請帶作品
8.面試會有考試請事先準備 ","https://www.104.com.tw/job/74hqr?jobsource=jolist_b_relevance"
"台北市信義區","月薪60,000~150,000元"," 不拘 "," 不拘 "," 1. 有良好的程式架構能力。
2. 可獨立完成邏輯和UI模組的開發。
3. 有瀏覽器相容性調適經驗。
4. 理解動畫特效製作。
5. 有敏捷開發經驗
6. 會使用版控工具(svn, git) ","https://www.104.com.tw/job/6x7pc?jobsource=jolist_b_relevance"
"台北市內湖區","時薪200元"," 資訊工程相關、資訊管理相關、電機電子工程相關 "," 不拘 "," 必備條件：
1. 在實習期間努力學習所有的新知。
2. 希望在軟體開發領域上更進一步。
3. 熟悉任一程式語言 (Ruby, Python, Go, …)。
4. 具有基礎的英文能力。

加分條件：
1. 有意願參與公司的開發流程，一同產出高質量的程式。
2. 熟悉 Git Version Control。
3. 熟悉 MVC
4. 有 Javascript 開發經驗。
5. 具備與 Rails 合作或開發的經驗。
6. 熟悉一種以上的外語。
 ","https://www.104.com.tw/job/6zowk?jobsource=jolist_b_relevance"
"台中市西屯區","月薪40,000~60,000元"," 不拘 ","Github、HTML、JavaScript、VueJS"," 未填寫 ","https://www.104.com.tw/job/76l7z?jobsource=jolist_b_relevance"
"台中市西屯區","年薪600,000~800,000元"," 不拘 ","Git、HTML、JavaScript、jQuery、CSS、ReactJS、VueJS"," 加分條件: 精通HTML,CSS3,Vue.js,Git
熟悉以下:Flutter,Pixi,cocos ","https://www.104.com.tw/job/6x55s?jobsource=jolist_b_relevance"
"台北市中山區","月薪40,000元以上"," 不拘 ","Git、AJAX、HTML、JavaScript、jQuery、CSS、AngularJS、Angular"," 未填寫 ","https://www.104.com.tw/job/76tl2?jobsource=jolist_b_relevance"
"新北市新店區","月薪60,000元以上"," 資訊工程相關、其他數學及電算機科學相關 ","HTML、JavaScript、CSS、Node.js、AngularJS、VueJS、Angular"," 未填寫 ","https://www.104.com.tw/job/7ak50?jobsource=jolist_b_relevance"
